zone_id,zone_name,forecast_timestamp,hour,predicted_demand_kw,feeder_capacity_kw,grid_headroom_kw,is_peak_risk,recommended_charging_window,typical_peak_window,high_priority
Z021,Yeshwanthpur,2024-09-01 04:00:00,4,1.26,1791,1789.74,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 05:00:00,5,1.26,1791,1789.74,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 06:00:00,6,2.67,1791,1788.33,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 07:00:00,7,3.14,1791,1787.86,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 08:00:00,8,3.44,1791,1787.56,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 09:00:00,9,3.78,1791,1787.22,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 10:00:00,10,3.9,1791,1787.1,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 11:00:00,11,4.08,1791,1786.92,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 12:00:00,12,4.07,1791,1786.93,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 13:00:00,13,4.25,1791,1786.75,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 14:00:00,14,4.39,1791,1786.61,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 15:00:00,15,4.58,1791,1786.42,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 16:00:00,16,4.68,1791,1786.32,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 17:00:00,17,4.9,1791,1786.1,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 18:00:00,18,5.37,1791,1785.63,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 19:00:00,19,6.84,1791,1784.16,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 20:00:00,20,7.44,1791,1783.56,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 21:00:00,21,8.42,1791,1782.58,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 22:00:00,22,7.55,1791,1783.45,0,02:00-06:00,19:00-22:00,False
Z021,Yeshwanthpur,2024-09-01 23:00:00,23,5.78,1791,1785.22,0,02:00-06:00,19:00-22:00,False
Z022,Tumkur Road,2024-09-01 00:00:00,0,0.96,979,978.04,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 01:00:00,1,0.63,979,978.37,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 02:00:00,2,0.59,979,978.41,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 03:00:00,3,0.62,979,978.38,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 04:00:00,4,0.59,979,978.41,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 05:00:00,5,0.61,979,978.39,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 06:00:00,6,1.4,979,977.6,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 07:00:00,7,1.62,979,977.38,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 08:00:00,8,1.77,979,977.23,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 09:00:00,9,2.11,979,976.89,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 10:00:00,10,2.32,979,976.68,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 11:00:00,11,2.4,979,976.6,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 12:00:00,12,2.46,979,976.54,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 13:00:00,13,2.52,979,976.48,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 14:00:00,14,2.53,979,976.47,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 15:00:00,15,2.61,979,976.39,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 16:00:00,16,2.67,979,976.33,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 17:00:00,17,2.64,979,976.36,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 18:00:00,18,2.95,979,976.05,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 19:00:00,19,3.4,979,975.6,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 20:00:00,20,3.96,979,975.04,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 21:00:00,21,4.01,979,974.99,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 22:00:00,22,3.87,979,975.13,0,01:00-05:00,15:00-23:00,False
Z022,Tumkur Road,2024-09-01 23:00:00,23,2.54,979,976.46,0,01:00-05:00,15:00-23:00,False
Z023,Peenya,2024-09-01 00:00:00,0,0.46,1864,1863.54,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 01:00:00,1,0.32,1864,1863.68,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 02:00:00,2,0.33,1864,1863.67,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 03:00:00,3,0.32,1864,1863.68,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 04:00:00,4,0.33,1864,1863.67,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 05:00:00,5,0.33,1864,1863.67,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 06:00:00,6,0.99,1864,1863.01,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 07:00:00,7,1.14,1864,1862.86,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 08:00:00,8,1.21,1864,1862.79,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 09:00:00,9,1.23,1864,1862.77,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 10:00:00,10,1.42,1864,1862.58,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 11:00:00,11,1.43,1864,1862.57,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 12:00:00,12,1.42,1864,1862.58,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 13:00:00,13,1.39,1864,1862.61,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 14:00:00,14,1.42,1864,1862.58,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 15:00:00,15,1.48,1864,1862.52,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 16:00:00,16,1.5,1864,1862.5,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 17:00:00,17,1.49,1864,1862.51,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 18:00:00,18,1.74,1864,1862.26,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 19:00:00,19,2.43,1864,1861.57,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 20:00:00,20,2.75,1864,1861.25,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 21:00:00,21,2.91,1864,1861.09,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 22:00:00,22,2.24,1864,1861.76,0,01:00-05:00,18:00-23:00,False
Z023,Peenya,2024-09-01 23:00:00,23,1.55,1864,1862.45,0,01:00-05:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 00:00:00,0,1.81,2447,2445.19,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 01:00:00,1,1.17,2447,2445.83,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 02:00:00,2,1.13,2447,2445.87,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 03:00:00,3,1.04,2447,2445.96,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 04:00:00,4,0.97,2447,2446.03,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 05:00:00,5,1.09,2447,2445.91,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 06:00:00,6,2.55,2447,2444.45,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 07:00:00,7,3.27,2447,2443.73,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 08:00:00,8,3.44,2447,2443.56,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 09:00:00,9,3.66,2447,2443.34,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 10:00:00,10,4.01,2447,2442.99,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 11:00:00,11,4.06,2447,2442.94,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 12:00:00,12,4.05,2447,2442.95,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 13:00:00,13,4.21,2447,2442.79,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 14:00:00,14,4.26,2447,2442.74,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 15:00:00,15,4.4,2447,2442.6,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 16:00:00,16,4.52,2447,2442.48,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 17:00:00,17,4.53,2447,2442.47,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 18:00:00,18,5.31,2447,2441.69,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 19:00:00,19,6.28,2447,2440.72,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 20:00:00,20,6.85,2447,2440.15,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 21:00:00,21,7.21,2447,2439.79,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 22:00:00,22,6.34,2447,2440.66,0,00:00-04:00,18:00-23:00,False
Z024,Dasarahalli,2024-09-01 23:00:00,23,4.83,2447,2442.17,0,00:00-04:00,18:00-23:00,False
Z025,Kengeri,2024-09-01 00:00:00,0,12.52,891,878.48,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 01:00:00,1,9.62,891,881.38,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 02:00:00,2,8.45,891,882.55,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 03:00:00,3,8.1,891,882.9,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 04:00:00,4,7.54,891,883.46,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 05:00:00,5,7.43,891,883.57,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 06:00:00,6,9.02,891,881.98,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 07:00:00,7,9.97,891,881.03,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 08:00:00,8,10.68,891,880.32,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 09:00:00,9,14.4,891,876.6,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 10:00:00,10,16.35,891,874.65,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 11:00:00,11,18.58,891,872.42,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 12:00:00,12,19.39,891,871.61,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 13:00:00,13,21.02,891,869.98,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 14:00:00,14,22.81,891,868.19,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 15:00:00,15,23.7,891,867.3,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 16:00:00,16,23.98,891,867.02,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 17:00:00,17,23.71,891,867.29,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 18:00:00,18,26.38,891,864.62,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 19:00:00,19,31.85,891,859.15,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 20:00:00,20,39.55,891,851.45,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 21:00:00,21,42.79,891,848.21,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 22:00:00,22,37.23,891,853.77,0,00:00-04:00,18:00-22:00,False
Z025,Kengeri,2024-09-01 23:00:00,23,27.82,891,863.18,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 00:00:00,0,7.19,989,981.81,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 01:00:00,1,6.2,989,982.8,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 02:00:00,2,5.19,989,983.81,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 03:00:00,3,4.84,989,984.16,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 04:00:00,4,4.66,989,984.34,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 05:00:00,5,4.48,989,984.52,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 06:00:00,6,5.89,989,983.11,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 07:00:00,7,6.48,989,982.52,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 08:00:00,8,7.16,989,981.84,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 09:00:00,9,7.47,989,981.53,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 10:00:00,10,7.93,989,981.07,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 11:00:00,11,8.18,989,980.82,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 12:00:00,12,8.31,989,980.69,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 13:00:00,13,8.72,989,980.28,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 14:00:00,14,8.76,989,980.24,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 15:00:00,15,9.14,989,979.86,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 16:00:00,16,9.3,989,979.7,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 17:00:00,17,9.16,989,979.84,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 18:00:00,18,8.87,989,980.13,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 19:00:00,19,15.06,989,973.94,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 20:00:00,20,18.96,989,970.04,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 21:00:00,21,20.91,989,968.09,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 22:00:00,22,20.32,989,968.68,0,00:00-04:00,18:00-22:00,False
Z026,Uttarahalli,2024-09-01 23:00:00,23,16.37,989,972.63,0,00:00-04:00,18:00-22:00,False
Z027,Mysore Road,2024-09-01 00:00:00,0,0.45,800,799.55,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 01:00:00,1,0.33,800,799.67,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 02:00:00,2,0.31,800,799.69,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 03:00:00,3,0.31,800,799.69,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 04:00:00,4,0.31,800,799.69,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 05:00:00,5,0.31,800,799.69,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 06:00:00,6,1.01,800,798.99,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 07:00:00,7,1.12,800,798.88,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 08:00:00,8,1.2,800,798.8,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 09:00:00,9,1.39,800,798.61,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 10:00:00,10,1.49,800,798.51,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 11:00:00,11,1.67,800,798.33,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 12:00:00,12,1.53,800,798.47,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 13:00:00,13,1.56,800,798.44,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 14:00:00,14,1.43,800,798.57,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 15:00:00,15,1.55,800,798.45,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 16:00:00,16,1.56,800,798.44,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 17:00:00,17,1.6,800,798.4,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 18:00:00,18,2.05,800,797.95,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 19:00:00,19,2.45,800,797.55,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 20:00:00,20,2.83,800,797.17,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 21:00:00,21,2.93,800,797.07,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 22:00:00,22,2.43,800,797.57,0,00:00-04:00,15:00-23:00,False
Z027,Mysore Road,2024-09-01 23:00:00,23,1.38,800,798.62,0,00:00-04:00,15:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 00:00:00,0,0.9,1606,1605.1,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 01:00:00,1,0.59,1606,1605.41,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 02:00:00,2,0.58,1606,1605.42,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 03:00:00,3,0.53,1606,1605.47,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 04:00:00,4,0.54,1606,1605.46,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 05:00:00,5,0.5,1606,1605.5,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 06:00:00,6,1.65,1606,1604.35,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 07:00:00,7,1.82,1606,1604.18,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 08:00:00,8,1.97,1606,1604.03,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 09:00:00,9,2.52,1606,1603.48,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 10:00:00,10,2.68,1606,1603.32,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 11:00:00,11,2.73,1606,1603.27,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 12:00:00,12,2.73,1606,1603.27,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 13:00:00,13,2.74,1606,1603.26,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 14:00:00,14,2.75,1606,1603.25,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 15:00:00,15,2.94,1606,1603.06,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 16:00:00,16,2.93,1606,1603.07,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 17:00:00,17,2.82,1606,1603.18,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 18:00:00,18,3.29,1606,1602.71,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 19:00:00,19,3.5,1606,1602.5,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 20:00:00,20,3.6,1606,1602.4,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 21:00:00,21,3.57,1606,1602.43,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 22:00:00,22,3.56,1606,1602.44,0,01:00-05:00,17:00-23:00,False
Z028,Bannerghatta Road,2024-09-01 23:00:00,23,2.56,1606,1603.44,0,01:00-05:00,17:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 00:00:00,0,0.71,2525,2524.29,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 01:00:00,1,0.43,2525,2524.57,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 02:00:00,2,0.52,2525,2524.48,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 03:00:00,3,0.52,2525,2524.48,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 04:00:00,4,0.52,2525,2524.48,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 05:00:00,5,0.52,2525,2524.48,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 06:00:00,6,1.24,2525,2523.76,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 07:00:00,7,1.41,2525,2523.59,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 08:00:00,8,1.49,2525,2523.51,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 09:00:00,9,1.59,2525,2523.41,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 10:00:00,10,1.64,2525,2523.36,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 11:00:00,11,1.65,2525,2523.35,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 12:00:00,12,1.68,2525,2523.32,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 13:00:00,13,1.72,2525,2523.28,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 14:00:00,14,1.66,2525,2523.34,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 15:00:00,15,1.71,2525,2523.29,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 16:00:00,16,1.8,2525,2523.2,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 17:00:00,17,1.84,2525,2523.16,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 18:00:00,18,2.08,2525,2522.92,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 19:00:00,19,2.73,2525,2522.27,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 20:00:00,20,3.3,2525,2521.7,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 21:00:00,21,3.39,2525,2521.61,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 22:00:00,22,2.67,2525,2522.33,0,00:00-04:00,15:00-23:00,False
Z029,Electronic City Phase 2,2024-09-01 23:00:00,23,1.83,2525,2523.17,0,00:00-04:00,15:00-23:00,False
Z030,Bommanahalli,2024-09-01 00:00:00,0,10.72,961,950.28,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 01:00:00,1,8.64,961,952.36,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 02:00:00,2,7.73,961,953.27,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 03:00:00,3,7.02,961,953.98,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 04:00:00,4,7.04,961,953.96,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 05:00:00,5,7.1,961,953.9,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 06:00:00,6,8.71,961,952.29,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 07:00:00,7,9.44,961,951.56,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 08:00:00,8,9.56,961,951.44,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 09:00:00,9,12.8,961,948.2,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 10:00:00,10,13.53,961,947.47,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 11:00:00,11,13.84,961,947.16,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 12:00:00,12,14.04,961,946.96,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 13:00:00,13,14.41,961,946.59,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 14:00:00,14,14.59,961,946.41,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 15:00:00,15,16.68,961,944.32,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 16:00:00,16,17.3,961,943.7,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 17:00:00,17,19.85,961,941.15,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 18:00:00,18,21.26,961,939.74,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 19:00:00,19,24.54,961,936.46,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 20:00:00,20,31.04,961,929.96,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 21:00:00,21,35.34,961,925.66,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 22:00:00,22,33.0,961,928.0,0,01:00-05:00,18:00-22:00,False
Z030,Bommanahalli,2024-09-01 23:00:00,23,25.63,961,935.37,0,01:00-05:00,18:00-22:00,False
Z031,Devanahalli,2024-09-01 00:00:00,0,0.45,1366,1365.55,0,01:00-05:00,18:00-23:00,False
Z031,Devanahalli,2024-09-01 01:00:00,1,0.32,1366,1365.68,0,01:00-05:00,18:00-23:00,False
Z031,Devanahalli,2024-09-01 02:00:00,2,0.31,1366,1365.69,0,01:00-05:00,18:00-23:00,False
